name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Racers' Ring",0,"Land",GR,"snc","253",common,Lands,Owned,Non-foil,false,,,"","",98725
"Slagwoods Bridge",0,"Artifact Land",GR,"mh2","256",common,Lands,Owned,Non-foil,false,,,"","",90893
"Arctic Treeline",0,"Snow Land - Forest Plains",GW,"khm","249",common,Lands,Owned,Non-foil,false,,,"","",87841
"Botanical Plaza",0,"Land",GW,"snc","247",common,Lands,Owned,Non-foil,false,,,"","",98713
"Selesnya Sanctuary",0,"Land",GW,"c16","324",uncommon,Lands,Owned,Non-foil,false,,,"","",
"Thornglint Bridge",0,"Artifact Land",GW,"mh2","258",common,Lands,Owned,Non-foil,false,,,"","",90897
"Orzhov Basilica",0,"Land",BW,"cma","264",common,Lands,Owned,Non-foil,false,,,"","",
"Silverquill Campus",0,"Land",BW,"stx","273",common,Lands,Owned,Non-foil,false,,,"","",89053
"Snowfield Sinkhole",0,"Snow Land - Plains Swamp",BW,"khm","269",common,Lands,Owned,Non-foil,false,,,"","",87889
"Izzet Boilerworks",0,"Land",RU,"gk1","47",common,Lands,Owned,Non-foil,false,,,"","",
"Prismari Campus",0,"Land",RU,"stx","270",common,Lands,Owned,Non-foil,false,,,"","",89047
"Volatile Fjord",0,"Snow Land - Island Mountain",RU,"khm","273",common,Lands,Owned,Non-foil,false,,,"","",87897
"Golgari Rot Farm",0,"Land",BG,"rav","278",common,Lands,Owned,Non-foil,false,,,"","",23206
"Witherbloom Campus",0,"Land",BG,"stx","275",common,Lands,Owned,Non-foil,false,,,"","",89057
"Woodland Chasm",0,"Snow Land - Swamp Forest",BG,"khm","274",common,Lands,Owned,Non-foil,false,,,"","",87899
"Alpine Meadow",0,"Snow Land - Mountain Plains",RW,"khm","248",common,Lands,Owned,Non-foil,false,,,"","",87839
"Boros Garrison",0,"Land",RW,"ima","233",uncommon,Lands,Owned,Non-foil,false,,,"","",66345
"Lorehold Campus",0,"Land",RW,"stx","268",common,Lands,Owned,Non-foil,false,,,"","",89043
"Quandrix Campus",0,"Land",GU,"stx","271",common,Lands,Owned,Non-foil,false,,,"","",89049
"Rimewood Falls",0,"Snow Land - Forest Island",GU,"khm","266",common,Lands,Owned,Non-foil,false,,,"","",87883
"Simic Growth Chamber",0,"Land",GU,"c18","282",uncommon,Lands,Owned,Non-foil,false,,,"","",
"Ash Barrens",0,"Land",,"c16","56",common,Lands,Owned,Non-foil,false,,,"","",
"Barren Moor",0,"Land",B,"ddc","58",common,Lands,Owned,Non-foil,false,,,"","",32080
"Black Dragon Gate",0,"Land - Gate",B,"clb","347",common,Lands,Owned,Non-foil,false,,,"","",100732
"Brokers Hideout",0,"Land",,"snc","248",common,Lands,Owned,Non-foil,false,,,"","",98715
"Cabaretti Courtyard",0,"Land",,"snc","249",common,Lands,Owned,Non-foil,false,,,"","",98717
"Citadel Gate",0,"Land - Gate",W,"clb","349",common,Lands,Owned,Non-foil,false,,,"","",100736
"Cliffgate",0,"Land - Gate",R,"clb","350",common,Lands,Owned,Non-foil,false,,,"","",100738
"Cryptic Spires",0,"Land",,"2x2","332",common,Lands,Owned,Non-foil,false,,,"","",102192
"Desert",0,"Land - Desert",,"arn","72",common,Lands,Owned,Non-foil,false,,,"","",
"Evolving Wilds",0,"Land",,"ddo","58",common,Lands,Owned,Non-foil,false,,,"","",
"Forgotten Cave",0,"Land",R,"cmr","483",common,Lands,Owned,Non-foil,false,,,"","",85776
"Lonely Sandbar",0,"Land",U,"mh1","242",uncommon,Lands,Owned,Non-foil,false,,,"","",72856
"Maestros Theater",0,"Land",,"snc","251",common,Lands,Owned,Non-foil,false,,,"","",98721
"Manor Gate",0,"Land - Gate",G,"clb","356",common,Lands,Owned,Non-foil,false,,,"","",100750
"Obscura Storefront",0,"Land",,"snc","252",common,Lands,Owned,Non-foil,false,,,"","",98723
"Riveteers Overlook",0,"Land",,"snc","255",common,Lands,Owned,Non-foil,false,,,"","",98729
"Sea Gate",0,"Land - Gate",U,"clb","359",common,Lands,Owned,Non-foil,false,,,"","",100756
"Secluded Steppe",0,"Land",W,"c20","307",uncommon,Lands,Owned,Non-foil,false,,,"","",
"Terramorphic Expanse",0,"Land",,"cmr","357",common,Lands,Owned,Non-foil,false,,,"","",85496
"Thriving Bluff",0,"Land",R,"jmp","33",common,Lands,Owned,Non-foil,false,,,"","",81813
"Thriving Grove",0,"Land",G,"jmp","34",common,Lands,Owned,Non-foil,false,,,"","",81815
"Thriving Heath",0,"Land",W,"jmp","35",common,Lands,Owned,Non-foil,false,,,"","",81817
"Thriving Isle",0,"Land",U,"jmp","36",common,Lands,Owned,Non-foil,false,,,"","",81819
"Thriving Moor",0,"Land",B,"jmp","37",common,Lands,Owned,Non-foil,false,,,"","",81821
"Tranquil Thicket",0,"Land",G,"cmd","292",common,Lands,Owned,Non-foil,false,,,"","",40683
